,source_file,unmutated_binary,binary_path,return_code,program_input,program_stdout,target,expected_stdout,expected_returncode,custom_returncodes,flipped_addr,flipped_index,mutation,source_code
2859,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_33,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,33,single_bit,
2860,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_34,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,34,single_bit,
2861,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_35,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,35,single_bit,
2862,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_36,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,36,single_bit,
2863,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_37,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,37,single_bit,
2864,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_38,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,38,single_bit,
2865,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12ef_39,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4847,39,single_bit,
2866,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_0,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,0,single_bit,
2867,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_3,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,3,single_bit,
2868,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_4,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,4,single_bit,
2869,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_5,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,5,single_bit,
2870,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_6,97,"wrong
","Enter the password (max 10 characters): Wrong
",X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,6,single_bit,
2871,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_7,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,7,single_bit,
2872,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_8,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,8,single_bit,
2873,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_9,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,9,single_bit,
2874,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_10,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,10,single_bit,
2875,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_11,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,11,single_bit,
2876,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_14,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,14,single_bit,
2877,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_15,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,15,single_bit,
2878,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_16,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,16,single_bit,
2879,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_18,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,18,single_bit,
2880,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_19,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,19,single_bit,
2881,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_20,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,20,single_bit,
2882,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_21,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,21,single_bit,
2883,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_22,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,22,single_bit,
2884,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_24,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,24,single_bit,
2885,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_25,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,25,single_bit,
2886,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_26,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,26,single_bit,
2887,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_27,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,27,single_bit,
2888,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_28,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,28,single_bit,
2889,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_29,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,29,single_bit,
2890,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_30,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,30,single_bit,
2891,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x12f9_31,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4857,31,single_bit,
2892,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x130d_6,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4877,6,single_bit,
2893,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x130e_4,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4878,4,single_bit,
2894,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_1,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,1,single_bit,
2895,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_4,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,4,single_bit,
2896,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_5,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,5,single_bit,
2897,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_6,97,"wrong
","Enter the password (max 10 characters): Wrong
",X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,6,single_bit,
2898,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_7,134,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,7,single_bit,
2899,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_8,132,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,8,single_bit,
2900,/home/dblshot/ghPackages/FaultSim/test_files/password_check.c,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/password_check.o,/home/dblshot/ghPackages/FaultSim/experiments/para_bit_x86_64_password_check/mutated_bins/password_check.o_0x1306_9,139,"wrong
",,X86_64,Correct,0,"[('password_accepted', 0), ('password_denied', 97), ('failed_to_run', -900)]",4870,9,single_bit,
